0
00
00 00
00 01
00 02
00 03
00 04
00 05
00 06
00 0700
00 08
00 0800
00 09
00 10
00 11
00 12
00 15
00 16
00 17
00 18
00 19
00 20
00 22
00 23
00 24
00 25
00 30
00 32
00 35
00 40
00 463
00 50
00 56
00 60
00 90
00 all
00 am
00 and
00 at
00 br
00 but
00 cash
00 cc
00 central
00 cents
00 cst
00 doc
00 each
00 enron
00 final
00 for
00 html
00 if
00 in
00 is
00 mime
00 new
00 noon
00 on
00 or
00 per
00 please
00 pm
00 price
00 production
00 reg
00 save
00 seattle
00 that
00 the
00 this
00 to
00 today
00 usd
00 we
00 with
00 you
000
000 00
000 000
000 09
000 10
000 20
000 50
000 500
000 addresses
000 and
000 customers
000 dth
000 each
000 email
000 emails
000 enron
000 for
000 homes
000 in
000 mail
000 mails
000 megawatts
000 miles
000 mmbtu
000 mw
000 new
000 of
000 on
000 or
000 orders
000 out
000 people
000 per
000 programs
000 the
000 this
000 to
000 with
0000
0000 received
000000
000000 font
000066
000080
0000ff
0001
001
002
002909
002909 arng
003
005
006666
006666 company
006666 more
006666 table
0075
00am
00am scheduled
00pm
00pm through
01
01 00
01 01
01 02
01 03
01 04
01 05
01 06
01 07
01 0700
01 08
01 0800
01 09
01 10
01 11
01 12
01 13
01 14
01 15
01 16
01 17
01 18
01 19
01 20
01 2000
01 2001
01 2002
01 21
01 22
01 23
01 24
01 25
01 26
01 27
01 28
01 29
01 30
01 31
01 32
01 33
01 34
01 35
01 36
01 37
01 38
01 39
01 40
01 41
01 42
01 43
01 44
01 46
01 47
01 48
01 49
01 50
01 51
01 52
01 53
01 54
01 55
01 56
01 58
01 59
01 99
01 according
01 am
01 and
01 cc
01 delivers
01 disclose
01 doc
01 enron
01 font
01 hourahead
01 houston
01 http
01 in
01 india
01 managed
01 mime
01 no
01 please
01 pm
01 sc_id
01 the
01 this
01 through
01 tie_point
01 to
01 trading_sc
01 unit_id
01 usa
01 we
010
0101
0101 pager
011
015
018
018 means
02
02 00
02 01
02 02
02 03
02 04
02 05
02 06
02 07
02 0700
02 08
02 0800
02 09
02 10
02 11
02 12
02 13
02 14
02 15
02 16
02 17
02 18
02 19
02 20
02 2000
02 2001
02 2002
02 21
02 22
02 23
02 24
02 25
02 26
02 27
02 28
02 29
02 30
02 31
02 32
02 33
02 34
02 36
02 37
02 38
02 39
02 40
02 41
02 42
02 43
02 44
02 46
02 47
02 48
02 49
02 50
02 51
02 52
02 53
02 54
02 55
02 56
02 57
02 58
02 59
02 am
02 hourahead
02 lnotes
02 mime
02 notes
02 nsf
02 pm
02 pst
020
0200
020502
020502 gif
03
03 00
03 01
03 02
03 03
03 04
03 05
03 06
03 07
03 0700
03 08
03 0800
03 09
03 10
03 11
03 12
03 13
03 14
03 15
03 16
03 17
03 18
03 19
03 20
03 2000
03 2001
03 2002
03 21
03 22
03 23
03 24
03 25
03 26
03 27
03 28
03 29
03 30
03 31
03 32
03 33
03 34
03 35
03 36
03 37
03 38
03 39
03 40
03 41
03 42
03 43
03 44
03 45
03 46
03 47
03 48
03 49
03 50
03 51
03 52
03 53
03 54
03 55
03 56
03 57
03 58
03 59
03 am
03 pm
04
04 00
04 01
04 02
04 03
04 04
04 05
04 06
04 07
04 0700
04 08
04 0800
04 09
04 10
04 11
04 12
04 13
04 14
04 15
04 16
04 17
04 18
04 19
04 20
04 2000
04 2001
04 2002
04 21
04 22
04 23
04 24
04 25
04 26
04 27
04 28
04 29
04 30
04 31
04 32
04 33
04 34
04 35
04 36
04 37
04 38
04 39
04 40
04 41
04 42
04 43
04 44
04 45
04 46
04 47
04 48
04 49
04 50
04 51
04 52
04 53
04 54
04 55
04 56
04 57
04 58
04 59
04 am
04 pm
040
0400
0400 received
0424040
0424040 nd
05
05 00
05 01
05 02
05 03
05 04
05 05
05 06
05 07
05 08
05 0800
05 09
05 10
05 11
05 12
05 13
05 14
05 15
05 16
05 17
05 18
05 19
05 20
05 2000
05 2001
05 2002
05 21
05 22
05 23
05 24
05 25
05 26
05 27
05 28
05 29
05 30
05 31
05 32
05 33
05 34
05 35
05 36
05 37
05 38
05 39
05 40
05 41
05 42
05 44
05 45
05 48
05 50
05 51
05 52
05 53
05 54
05 55
05 56
05 57
05 58
05 59
05 am
05 pm
0500
0500 received
06
06 00
06 01
06 02
06 03
06 04
06 05
06 06
06 07
06 0700
06 08
06 0800
06 09
06 10
06 11
06 12
06 13
06 14
06 15
06 16
06 18
06 19
06 20
06 2000
06 2001
06 21
06 22
06 23
06 24
06 25
06 26
06 27
06 28
06 29
06 30
06 32
06 33
06 34
06 35
06 36
06 37
06 38
06 39
06 40
06 41
06 42
06 43
06 44
06 45
06 46
06 47
06 48
06 49
06 51
06 52
06 53
06 55
06 56
06 57
06 58
06 59
06 am
06 pm
0600
07
07 00
07 003
07 01
07 02
07 03
07 04
07 05
07 06
07 07
07 0700
07 08
07 0800
07 09
07 10
07 11
07 12
07 13
07 14
07 15
07 16
